1“皮影戏”中皮是什么皮制作的？ A牛皮B羊皮C驴皮（C）
765第一届欧洲足球锦标赛是在哪一年举办的？A1960年B1906年C1690年（A）

766综艺节目《天天向上》最初举办的时间是？A2007年B2008年C2009年（B）

767古人“稽首”之礼是用于什么关系的拜礼？A平辈之间B陈子对君王C上级对下级（B）

768位于马来半岛和苏门答腊岛之间的海峡是？A马六甲海峡B白令海峡C土耳其海峡（A）

769以下哪一项属于社会保障法律制度的体系？A优抚法律制度B卫生制度C保障金制度（A）

770全国性抗日战争爆发的标志是哪一个事件？A九一八事件B七七事变C一二八事件（B）

771成语“戴圆履方”之中“戴圆”是指什么？A戴一顶帽子B头顶天空C头顶是圆的（B）

772明确规定台湾必须归还中国的国际会议是？A德黑兰会议B开罗会议C华盛顿会议（B）

773连接太平洋和大西洋的著名海峡是哪一个？A麦哲伦海峡B白令海峡C马六甲海峡（A）

774中国古代社会中常讲的“气节”是指什么？A气候情况B人的情绪C节操与志气（C）

775《火影忍者》是哪位日本漫画家的代表作？A岸本齐史B青山刚昌C高桥留美子（A）

776下列哪一部动画片是由迪士尼公司出品的？A哪吒闹海B千与千寻C美女与野兽（C）

777提出“凡物皆数”思想的数学家是哪一位？A哥德巴赫B阿基米德C毕达哥拉斯（C）

778《少年阴阳师》中安倍家谁没有见鬼能力？A安倍露树B安倍昌亲C安倍若菜（A）

779以下四座铁塔中，哪一位是世界上最高的？A东京塔B日本灯塔C埃菲尔铁塔（A）

780电影“破坏之王”中哪种武功没出现过？A铁砂掌B九阳神功C电光毒龙转（B）

781哪项赛事是男子羽毛球团体锦标赛的奖杯？A汤姆斯杯B尤伯杯C斯韦思林杯（A）

782中国唯一一条流入北冰洋的河流是哪一条？A黑龙江B松花江C喀尔齐斯河（C）

783周星驰在电影《国产凌凌漆》中的武器？A斩骨刀B双截棍C要你命三千（A）

784鲫鱼的内耳除了听觉以外，还有什么作用？A平衡身体B嗅觉C探测超声波（A）

785任天堂最早经营的日本纸牌，俗称是什么？A花札B手札C魔法风云会（A）

786从种族构成上看，拉丁美洲的人种主要是？A混血人种B黄色人种C黑色人种（A）

787“高山仰止景行行止”常用来比喻什么？A山太高了B对高尚品德的仰慕C仰视天空（B）

788通常用来赞扬男孩的“帅”最初是指什么？A长相英俊好看B行动潇洒利索C精神抖擞（C）

789著名艺人周星驰参演的第一部电影是什么？A《霹雳先锋》B《霹雳娇娃》C《赌圣》（A）

790马克思主义中国化理论成果的精髓是什么？A理论联系实际B人格化C实事求是（C）

791有记录的世界上飞翔距离最远的是什么鸟？A印度天鹅B波罗的海鱼鸥C北极燕鸥（C）

792不是男人肾虚的表现的是？A腰酸B无缘无故感觉口咸C非常怕冷（A）

7932009年“四大天王”之一的刘德华公开了自己的恋情，请问他的太太是？A赵薇B郑秀文C朱丽倩（C）

794在2000年，国际足联将中国的哪位足球运动员被评为“世界最佳女球员”？A孙雯B马晓旭C古雅沙（A）

7952006年国际天文联合会重新定义行星这个名词，将哪一个行星排除外？A冥王星B地球C天王星（A）

796他是史上著名的大前锋，曾先后效力于费城76人、太阳队和火箭队，他是？A巴克利B邓肯C加内特（A）

797“沉鱼落雁闭月羞花”指的是中国古代的四大美女，其中“闭月”是指？A貂蝉B西施C王昭君（A）

798“昔年有狂客，号尔谪仙人。笔落惊风雨，诗成泣鬼神”是纪念谁的文章？A李白B曹操C司马懿（A）

799曹植七步成诗，相传历史上还有两位三步就能成诗的人，他们是柳公权和谁？A寇准B苏轼C白居易（A）

800A问程序员借1000快，程序猿说好，结果A哭了，问程序猿给了多少钱？A一千块B一百块C八块（C）

801有两个人掉进了井里，死的人叫死人，活的人叫什么?A活人B救命C生还者D伤者（B）
